Outcome Variable,Drug concept ID,estimate,std.error,p.value,significant
Conditions,700465,1.293790642330018,0.07037146795056023,1.727318685876069e-75,Significant
Conditions,704943,0.7715416647334917,0.0060746478192159415,0,Significant
Conditions,705103,1.2169449099903082,0.004247014253477052,0,Significant
Conditions,714684,1.3965553736616465,0.025104193803078104,0,Significant
Conditions,715939,1.1716508667534224,0.002387112487547483,0,Significant
Conditions,716968,1.0319049093472747,0.020747101749903397,0,Significant
Conditions,717136,1.5123460459680615,0.014678817620418816,0,Significant
Conditions,721724,1.007967888605593,0.00501829795238754,0,Significant
Conditions,722424,1.2324813707217601,0.020876905404710332,0,Significant
Conditions,730548,1.3494396227456955,0.019481956930352772,0,Significant
Conditions,735340,0.8140027071632738,0.011494270979230304,0,Significant
Conditions,735850,1.3669267277621118,0.016436739278278132,0,Significant
Conditions,739138,1.2367454340860242,0.002398851276828922,0,Significant
Conditions,740275,1.2371903503440254,0.006902611392673165,0,Significant
Conditions,741530,0.8966304644386184,0.03793570442674369,1.6628157897819755e-123,Significant
Conditions,745466,1.3579448973177217,0.003895709030004245,0,Significant
Conditions,751347,0.7454521380350767,0.010667710855162762,0,Significant
Conditions,752061,1.4359959466604892,0.0021105087499815596,0,Significant
Conditions,755695,1.184714101150221,0.0036282654422005413,0,Significant
Conditions,767410,2.0698456362024205,0.03350622602263253,0,Significant
Conditions,778268,1.048161670513154,0.014010745518413659,0,Significant
Conditions,780369,0.8496922380273773,0.008223769922908894,0,Significant
Conditions,781182,0.5665670147358395,0.01293779449574815,0,Significant
Conditions,790253,1.5434929653117564,0.024036180041794475,0,Significant
Conditions,795661,0.6134941734999861,0.04857706765228258,1.4557451412669382e-36,Significant
Conditions,797617,1.3297486773979046,0.00289605478999261,0,Significant
Conditions,800878,1.3289356535029224,0.012091775120748759,0,Significant
Conditions,836715,1.1748922055779893,0.0050081301395396875,0,Significant
Conditions,904356,0.6678636317341445,0.008362227185183533,0,Significant
Conditions,906914,1.0383415250361183,0.0051207847792362855,0,Significant
Conditions,907879,1.3675852694377013,0.0024915308684419694,0,Significant
Conditions,916230,1.0944541414198328,0.013549876525411354,0,Significant
Conditions,917006,1.064336768519977,0.0018787697618804018,0,Significant
Conditions,918906,1.1993427503212861,0.0033319103269429475,0,Significant
Conditions,919204,1.3611484147387156,0.003957431132773864,0,Significant
Conditions,920293,0.8168165446218851,0.00287829974173561,0,Significant
Conditions,923081,0.5253225480625968,0.00501630494298655,0,Significant
Conditions,923672,0.8852586267394337,0.00452218334060776,0,Significant
Conditions,924724,0.9334433721978246,0.005527867713755304,0,Significant
Conditions,929435,1.3318056437478945,0.0032032770903979717,0,Significant
Conditions,931973,1.3611484147387156,0.003957431132773864,0,Significant
Conditions,937368,1.1170154848021305,0.016997949889539087,0,Significant
Conditions,951279,1.0522338877577802,0.0037186707989194916,0,Significant
Conditions,964339,1.1863170748023835,0.012059753661710556,0,Significant
Conditions,965748,0.8915359787970929,0.0036524253747595003,0,Significant
Conditions,966991,1.4920809966553716,0.0010920188863703527,0,Significant
Conditions,974166,1.2229255114902347,0.0014794400678731093,0,Significant
Conditions,985708,0.5927662931921972,0.0031198235527660663,0,Significant
Conditions,986117,0.659076776775452,0.014917963122201157,0,Significant
Conditions,987245,1.3832324699935075,0.0018997731055287101,0,Significant
Conditions,990499,1.4254776510871872,0.0017068037358290834,0,Significant
Conditions,990760,1.3611484147387156,0.003957431132773864,0,Significant
Conditions,992590,1.739856394222188,0.0036805957757279693,0,Significant
Conditions,997881,0.8945183992846918,0.0020457962421097796,0,Significant
Conditions,1036228,1.1344242536682085,0.0033819318511059218,0,Significant
Conditions,1037005,1.1883339671789728,0.004116638352429303,0,Significant
Conditions,1103552,0.9320600540507471,0.03933125025166909,3.8083123689097214e-124,Significant
Conditions,1107830,1.020754108351175,0.002594530152701998,0,Significant
Conditions,1111706,1.0857591960084836,0.022664558900440963,0,Significant
Conditions,1113648,0.8038386183130015,0.007732047063139332,0,Significant
Conditions,1115008,0.8765872795053887,0.002105685754526609,0,Significant
Conditions,1116031,0.9486915415441912,0.015644420269162188,0,Significant
Conditions,1118045,0.49574078668953064,0.025525298658893705,5.07383173831185e-84,Significant
Conditions,1118084,0.9369953553880236,0.0032047062901013014,0,Significant
Conditions,1118117,1.0154408306314355,0.0197951517708574,0,Significant
Conditions,1126128,0.7652876877038157,0.017006460823056086,0,Significant
Conditions,1136601,0.9034155268632196,0.002563830145080039,0,Significant
Conditions,1136980,1.0787065378293066,0.0015350607131788669,0,Significant
Conditions,1137460,1.5492010480074876,0.054021872980807156,7.324629637266092e-181,Significant
Conditions,1137529,1.2342245419478224,0.0024619977564844923,0,Significant
Conditions,1139179,0.5701714691940354,0.007002174800516491,0,Significant
Conditions,1140643,0.8445261341576626,0.004904345954174325,0,Significant
Conditions,1146810,1.0044998481846987,0.024724679604816762,0,Significant
Conditions,1149380,1.0147034510381918,0.0014572605653159977,0,Significant
Conditions,1150345,0.8627740286097613,0.0023708531271123875,0,Significant
Conditions,1154077,1.0162885128744525,0.010284720864606826,0,Significant
Conditions,1156378,0.6259470680272492,0.011974258153471022,0,Significant
Conditions,1167322,1.479166078996134,0.0022679839205894327,0,Significant
Conditions,1177480,1.0223573628982037,0.001341275617426776,0,Significant
Conditions,1178663,1.1023621027187904,0.004887863892831972,0,Significant
Conditions,1185922,0.6802174381593205,0.027151002519187555,1.61421702833806e-138,Significant
Conditions,1189458,0.8004925723797661,0.024470114157895614,1.0180804260896953e-234,Significant
Conditions,1189697,0.9079268950084091,0.015946878784730247,0,Significant
Conditions,1195492,0.9333266287770503,0.011863591791192217,0,Significant
Conditions,1197736,1.032745491269754,0.04518624913648193,1.294248015548097e-115,Significant
Conditions,1236607,1.132861257184212,0.020063789650062572,0,Significant
Conditions,1301125,1.1662928453381727,0.0052393667399303545,0,Significant
Conditions,1304107,1.053565249469108,0.01824200883413249,0,Significant
Conditions,1304643,1.5457293982352456,0.0022380278291449568,0,Significant
Conditions,1305058,1.2052918770757335,0.005644688686454701,0,Significant
Conditions,1305447,1.491138172335871,0.022393192324945434,0,Significant
Conditions,1308216,1.301900818917897,0.0015236762830429195,0,Significant
Conditions,1309204,1.7649022553126619,0.005523426091337233,0,Significant
Conditions,1314924,1.4109948817872526,0.015170034589884694,0,Significant
Conditions,1317640,1.180492955058835,0.006751614833786521,0,Significant
Conditions,1318853,1.2749567231703918,0.0030727837706255186,0,Significant
